Arrival_Date,Room_Category,Fare_Class,Mean_Fare_Value,forecast_mu,forecast_sigma,protection_level,booking_limit,ci_lower_95,ci_upper_95
2025-09-29,Family,Y1_High,367.414492,1.7293918075367836,2.2494526070399194,3.82,30.0,-2.6794542882258154,6.138237903299383
2025-09-29,Family,Y2_Medium,64.635844,1.1353169838302901,2.635118515317912,5.95,26.18,-4.029420402399488,6.300054370060069
2025-09-29,Family,Y3_Low,46.159837,0.5220775305838434,2.4454452272667835,0.0,24.05,-4.270907042149192,5.31506210331688
2025-09-29,Standard,Y1_High,2928.515208,9.536709556399465,9.762747730742465,27.86,100.0,-9.597924390496242,28.671343503295173
2025-09-29,Standard,Y2_Medium,88.60524,0.15502201238738378,8.494227145216115,36.16,72.14,-16.493357272645564,16.803401297420333
2025-09-29,Standard,Y3_Low,58.877907,0.5280549891175037,10.759155972927791,0.0,63.84,-20.559503226818602,21.61561320505361
2025-09-29,Superior,Y1_High,2519.513993,1.5234730972887918,1.5861876504464125,4.19,50.0,-1.5853975710379458,4.632343765615529
2025-09-29,Superior,Y2_Medium,117.413537,0.22934049257502814,1.4551082674637215,5.61,45.81,-2.6226193059296135,3.0813002910796694
2025-09-29,Superior,Y3_Low,80.331258,0.33038664814749324,1.5371962415718123,0.0,44.39,-2.6824626232106183,3.343235919505605
2025-09-30,Family,Y1_High,367.414492,1.4534006219576787,2.289118178231097,3.58,30.0,-3.0331885647840826,5.93998980869944
2025-09-30,Family,Y2_Medium,64.635844,1.1364430701228028,2.640826480870977,5.57,26.42,-4.0394817230186035,6.312367863264209
2025-09-30,Family,Y3_Low,46.159837,0.5155866405759867,2.4652971168683173,0.0,24.43,-4.316306920810251,5.347480201962225
2025-09-30,Standard,Y1_High,2928.515208,9.542548209484645,10.021002936683583,28.35,100.0,-10.098256639994412,29.183353058963704
2025-09-30,Standard,Y2_Medium,88.60524,2.0307165598646857,8.679713033988822,37.73,71.65,-14.981208386888486,19.04264150661786
2025-09-30,Standard,Y3_Low,58.877907,0.6798132001955941,11.139070282203916,0.0,62.27,-21.152363379307868,22.511989779699054
2025-09-30,Superior,Y1_High,2519.513993,1.6272689776687486,1.6067333796048513,4.32,50.0,-1.521870579854093,4.776408535191591
2025-09-30,Superior,Y2_Medium,117.413537,0.22929776742796715,1.4619981799908444,5.76,45.68,-2.6361660114896353,3.0947615463455698
2025-09-30,Superior,Y3_Low,80.331258,0.34859442336599034,1.541182575675662,0.0,44.24,-2.6720679192678443,3.3692567659998245
2025-10-01,Family,Y1_High,367.414492,1.2203831466314292,2.2904842139961246,3.35,30.0,-3.2688834210120077,5.709649714274866
2025-10-01,Family,Y2_Medium,64.635844,1.1368543827001423,2.646412393714296,5.2,26.65,-4.050018598437518,6.323727363837802
2025-10-01,Family,Y3_Low,46.159837,0.5808764858209324,2.481077534741247,0.0,24.8,-4.281946126264497,5.443699097906363
2025-10-01,Standard,Y1_High,2928.515208,9.548386862569824,10.272767711767107,28.83,100.0,-10.585867878764567,29.682641603904216
2025-10-01,Standard,Y2_Medium,88.60524,2.496536758558903,8.861317165651204,38.6,71.17,-14.871325745779735,19.864399262897543
2025-10-01,Standard,Y3_Low,58.877907,0.8994326947237794,11.466839525915745,0.0,61.4,-21.575159797845554,23.37402518729311
2025-10-01,Superior,Y1_High,2519.513993,1.6634180061158477,1.6167558885338704,4.38,50.0,-1.5053653079472127,4.832201320178908
2025-10-01,Superior,Y2_Medium,117.413537,0.22925504228090615,1.4688557745918451,5.82,45.62,-2.6496493750783885,3.1081594596402007
2025-10-01,Superior,Y3_Low,80.331258,0.3661912463682196,1.5448965890174577,0.0,44.18,-2.6617504286553437,3.3941329213917832
2025-10-02,Family,Y1_High,367.414492,1.55327244274025,2.3139172265522814,3.71,30.0,-2.981921985573307,6.088466871053807
2025-10-02,Family,Y2_Medium,64.635844,1.137200390443815,2.651976588424085,5.74,26.29,-4.060578211930559,6.334978992818189
2025-10-02,Family,Y3_Low,46.159837,0.7027852823011445,2.4929003577176325,0.0,24.26,-4.183209637019032,5.588780201621321
2025-10-02,Standard,Y1_High,2928.515208,9.554225515655004,10.518508119635058,29.3,100.0,-11.06167157475978,30.17012260606979
2025-10-02,Standard,Y2_Medium,88.60524,2.2479682013091296,9.039273503337194,39.07,70.7,-15.468682315796547,19.964618718414805
2025-10-02,Standard,Y3_Low,58.877907,0.5061255717340709,11.743698857664343,0.0,60.93,-22.511101239973684,23.523352383441825
2025-10-02,Superior,Y1_High,2519.513993,1.6830455191852347,1.6248458042283693,4.41,50.0,-1.5015937382807296,4.867684776651199
2025-10-02,Superior,Y2_Medium,117.413537,0.22921231713384516,1.4756815018177458,5.86,45.59,-2.6630702797596486,3.1214949140273385
2025-10-02,Superior,Y3_Low,80.331258,0.38319761733095076,1.5483574941271494,0.0,44.14,-2.6515273070631107,3.4179225417250123
2025-10-03,Family,Y1_High,367.414492,1.297182823880322,2.316194617479773,3.45,30.0,-3.2424752086308843,5.836840856391529
2025-10-03,Family,Y2_Medium,64.635844,1.1375404316540108,2.6575282261802218,5.35,26.55,-4.071119180780157,6.346200044088179
2025-10-03,Family,Y3_Low,46.159837,0.6825577308179993,2.502597304030934,0.0,24.65,-4.222442854040726,5.587558315676724
2025-10-03,Standard,Y1_High,2928.515208,9.560064168740183,10.75863697992141,29.75,100.0,-11.526476839594949,30.646605177075315
2025-10-03,Standard,Y2_Medium,88.60524,2.243744412837065,9.213793411293905,39.65,70.25,-15.81495883852928,20.30244766420341
2025-10-03,Standard,Y3_Low,58.877907,2.1813520842821497,12.025502172633873,0.0,60.35,-21.388199075619493,25.750903244183792
2025-10-03,Superior,Y1_High,2519.513993,1.695234377647305,1.6321434669712442,4.44,50.0,-1.5037080359693709,4.89417679126398
2025-10-03,Superior,Y2_Medium,117.413537,0.22916959198678416,1.4824758018471484,5.89,45.56,-2.6764295882676232,3.1347687722411917
2025-10-03,Superior,Y3_Low,80.331258,0.39963334855842214,1.5515830657180232,0.0,44.11,-2.6414135799847913,3.440680277101636
2025-10-04,Family,Y1_High,367.414492,1.7075509158154958,2.3348305268266754,3.88,30.0,-2.8686328278433644,6.283734659474356
2025-10-04,Family,Y2_Medium,64.635844,1.2033966261770757,2.678770929521253,6.02,26.12,-4.0468979197495525,6.453691172103705
2025-10-04,Family,Y3_Low,46.159837,0.7351494623411577,2.5351851783349932,0.0,23.98,-4.23372218250123,5.7040211071835465
2025-10-04,Standard,Y1_High,2928.515208,9.565902821825363,10.993522013833253,30.2,100.0,-11.981004393592483,31.112810037243207
2025-10-04,Standard,Y2_Medium,88.60524,9.060098767898399,9.475899015906094,44.37,69.8,-9.512322028774488,27.632519564571286
2025-10-04,Standard,Y3_Low,58.877907,1.521614192421405,12.430793509775286,0.0,55.63,-22.842293391709898,25.88552177655271
2025-10-04,Superior,Y1_High,2519.513993,1.701109218350406,1.6387676233378925,4.45,50.0,-1.5108163031759085,4.9130347398767205
2025-10-04,Superior,Y2_Medium,117.413537,0.2510643251348516,1.5086081549886474,5.95,45.55,-2.7057533261201954,3.2078819763898982
2025-10-04,Superior,Y3_Low,80.331258,0.4155175875635376,1.554589759510433,0.0,44.05,-2.631422352526722,3.4624575276537977
2025-10-05,Family,Y1_High,367.414492,1.294943614594041,2.3401624238035588,3.47,30.0,-3.2916904551112407,5.881577684299323
2025-10-05,Family,Y2_Medium,64.635844,1.2097415474300268,2.685980527727868,5.39,26.53,-4.054683551327888,6.474166646187942
2025-10-05,Family,Y3_Low,46.159837,0.8783099375032888,2.5434301233426457,0.0,24.61,-4.106721502612404,5.863341377618982
2025-10-05,Standard,Y1_High,2928.515208,9.571741474910542,11.223492454291586,30.64,100.0,-12.425899521420224,31.56938247124131
2025-10-05,Standard,Y2_Medium,88.60524,3.2323795140974596,9.660417606706222,41.43,69.36,-15.70169107510663,22.16645010330155
2025-10-05,Standard,Y3_Low,58.877907,1.074274731832355,12.718561524325635,0.0,58.57,-23.85364779685259,26.0021972605173
2025-10-05,Superior,Y1_High,2519.513993,1.7044963857963809,1.6451264591827277,4.47,50.0,-1.5198922249723377,4.928884996565099
2025-10-05,Superior,Y2_Medium,117.413537,0.25101751465585265,1.5165831822283777,5.97,45.53,-2.72143090276846,3.223465932080165
2025-10-05,Superior,Y3_Low,80.331258,0.4308688393745865,1.5573928197081532,0.0,44.03,-2.621564997750992,3.483302676500165
2025-10-06,Family,Y1_High,367.414492,1.761251277361525,2.3494310852402562,3.95,30.0,-2.843549034948842,6.366051589671892
2025-10-06,Family,Y2_Medium,64.635844,1.2106492600675902,2.6922668754591266,6.12,26.05,-4.066096853840778,6.487395373975959
2025-10-06,Family,Y3_Low,46.159837,0.8381375714625261,2.5497329605952754,0.0,23.88,-4.159247202671638,5.83552234559669
2025-10-06,Standard,Y1_High,2928.515208,9.577580127995722,11.448844460225844,31.07,100.0,-12.861742683913699,32.016902939905144
2025-10-06,Standard,Y2_Medium,88.60524,-0.33623464889391474,9.841477252540349,40.43,68.93,-19.625175623069747,18.95270632528192
2025-10-06,Standard,Y3_Low,58.877907,0.42711720306796785,12.996491851750474,0.0,59.57,-25.04553875770892,25.899773163844856
2025-10-06,Superior,Y1_High,2519.513993,1.7066297223119593,1.6513433116896639,4.48,50.0,-1.529943695470411,4.9432031400943295
2025-10-06,Superior,Y2_Medium,117.413537,0.2509707041768537,1.5245164911989817,5.99,45.52,-2.7370267131117196,3.2389681214654273
2025-10-06,Superior,Y3_Low,80.331258,0.4457049880934729,1.5600063764160108,0.0,44.01,-2.6118513260522613,3.503261302239207
2025-10-07,Family,Y1_High,367.414492,1.464580984756824,2.356520319893872,3.66,30.0,-3.1541139721558435,6.083275941669492
2025-10-07,Family,Y2_Medium,64.635844,1.2110602056910609,2.6984591906002646,5.69,26.34,-4.077822622877708,6.4999430342598306
2025-10-07,Family,Y3_Low,46.159837,0.8145354776412262,2.5556707031387083,0.0,24.31,-4.194487058030268,5.823558013312721
2025-10-07,Standard,Y1_High,2928.515208,9.583418781080901,11.669845589267572,31.49,100.0,-13.289058284394645,32.455895846556444
2025-10-07,Standard,Y2_Medium,88.60524,1.5015021015072152,10.019265476499692,41.73,68.51,-18.135897388586045,21.138901591600472
2025-10-07,Standard,Y3_Low,58.877907,0.5746460763715879,13.283464985246615,0.0,58.27,-25.460466890720333,26.609759043463512
2025-10-07,Superior,Y1_High,2519.513993,1.7080224175817058,1.6574672050681216,4.49,50.0,-1.5405536106704214,4.9565984458338335
2025-10-07,Superior,Y2_Medium,117.413537,0.2509238936978547,1.5324087298294005,6.01,45.51,-2.7525420270673653,3.2543898144630745
2025-10-07,Superior,Y3_Low,80.331258,0.46004331773057094,1.5624435341140839,0.0,43.99,-2.6022897377291523,3.522376373190294
2025-10-08,Family,Y1_High,367.414492,1.2491530585342425,2.3638278513143836,3.45,30.0,-3.383864396781884,5.882170513850369
2025-10-08,Family,Y2_Medium,64.635844,1.2114257645207285,2.704630116733365,5.34,26.55,-4.089551857023013,6.51240338606447
2025-10-08,Family,Y3_Low,46.159837,0.8555170164339243,2.560501322421616,0.0,24.66,-4.1629733590573155,5.874007391925164
2025-10-08,Standard,Y1_High,2928.515208,9.58925743416608,11.886738521573179,31.9,100.0,-13.708321967229493,32.88683683556165
2025-10-08,Standard,Y2_Medium,88.60524,1.9578407268153546,10.193953446278249,42.49,68.1,-18.021940892656644,21.937622346287355
2025-10-08,Standard,Y3_Low,58.877907,0.8000725530740425,13.562668217220352,0.0,57.51,-25.782268693182004,27.382413799330088
2025-10-08,Superior,Y1_High,2519.513993,1.7090658360262876,1.6635362003147758,4.5,50.0,-1.5514052043344186,4.969536876386994
2025-10-08,Superior,Y2_Medium,117.413537,0.25087708321885577,1.5402605294485276,6.03,45.5,-2.76797808201729,3.2697322484550018
2025-10-08,Superior,Y3_Low,80.331258,0.4739005323404764,1.5647164521573091,0.0,43.97,-2.592887360624825,3.540688425305778
2025-10-09,Family,Y1_High,367.414492,1.5162217313034847,2.3712778531416046,3.72,30.0,-3.1313974592821787,6.163840921889149
2025-10-09,Family,Y2_Medium,64.635844,1.2117871766156225,2.710786338019749,5.78,26.28,-4.101256416933122,6.5248307701643675
2025-10-09,Family,Y3_Low,46.159837,0.9483859354380513,2.5643976196982714,0.0,24.22,-4.0777410423902865,5.9745129132663894
2025-10-09,Standard,Y1_High,2928.515208,9.59509608725126,12.099744182550124,32.31,100.0,-14.119966738260246,33.310158912762766
2025-10-09,Standard,Y2_Medium,88.60524,1.7142196082638128,10.365697904202962,42.94,67.69,-18.60217496336397,22.0306141798916
2025-10-09,Standard,Y3_Low,58.877907,0.423444208268021,13.834282516547798,0.0,57.06,-26.69125128248083,27.53813969901687
2025-10-09,Superior,Y1_High,2519.513993,1.709930084707481,1.6695666504303044,4.51,50.0,-1.5623604206930004,4.982220590107962
2025-10-09,Superior,Y2_Medium,117.413537,0.2508302727398568,1.5480725053745903,6.05,45.49,-2.783336083963059,3.284996629442772
2025-10-09,Superior,Y3_Low,80.331258,0.48729277548211486,1.5668364181451362,0.0,43.95,-2.5836501744687523,3.5582357254329824
2025-10-10,Family,Y1_High,367.414492,1.299278955697635,2.37828455417538,3.51,30.0,-3.362073116567891,5.960631027963161
2025-10-10,Family,Y2_Medium,64.635844,1.2121482098468022,2.7169285502071174,5.44,26.49,-4.112933898377412,6.537230318071017
2025-10-10,Family,Y3_Low,46.159837,0.919239102015148,2.567583158915707,0.0,24.56,-4.11313141795217,5.951609621982465
2025-10-10,Standard,Y1_High,2928.515208,9.60093474033644,12.309064378987518,32.71,100.0,-14.524388131525486,33.72625761219837
2025-10-10,Standard,Y2_Medium,88.60524,1.7100080553640955,10.534642813949937,43.47,67.29,-18.937512454816833,22.357528565545024
2025-10-10,Standard,Y3_Low,58.877907,2.0154438878425864,14.101204727084612,0.0,56.53,-25.622409522355007,29.65329729804018
2025-10-10,Superior,Y1_High,2519.513993,1.7106985683087117,1.6755665904502342,4.52,50.0,-1.573351603442992,4.994748740060415
2025-10-10,Superior,Y2_Medium,117.413537,0.25078346226085785,1.5558452574778967,6.07,45.48,-2.7986172086288716,3.3001841331505872
2025-10-10,Superior,Y3_Low,80.331258,0.5002356490258758,1.568813914900082,0.0,43.93,-2.5745831233451395,3.575054421396891
2025-10-11,Family,Y1_High,367.414492,1.6533839092317875,2.3897288759900595,3.88,30.0,-3.0303986216232603,6.337166440086835
2025-10-11,Family,Y2_Medium,64.635844,1.216669392772128,2.7237794828683897,6.01,26.12,-4.12184029673184,6.555179082276096
2025-10-11,Family,Y3_Low,46.159837,0.9541820395884983,2.584317959073377,0.0,23.99,-4.110988085984025,6.019352165161021
2025-10-11,Standard,Y1_High,2928.515208,9.60677339342162,12.514884038174834,33.1,100.0,-14.921948597852417,34.13549538469566
2025-10-11,Standard,Y2_Medium,88.60524,8.388614632789036,10.782569065496142,47.57,66.9,-12.744832401358508,29.52206166693658
2025-10-11,Standard,Y3_Low,58.877907,1.3889619175225727,14.469772266353898,0.0,52.43,-26.971270595682896,29.74919443072804
2025-10-11,Superior,Y1_High,2519.513993,1.7114191385465705,1.6815407441672199,4.53,50.0,-1.5843401593312794,5.00717843642442
2025-10-11,Superior,Y2_Medium,117.413537,0.25283428760469595,1.564943312303562,6.09,45.47,-2.814398243076893,3.320066818286285
2025-10-11,Superior,Y3_Low,80.331258,0.5127442313296833,1.5706586817036112,0.0,43.91,-2.5656902175369733,3.5911786801963395
2025-10-12,Family,Y1_High,367.414492,1.2892215044566386,2.397347436306433,3.52,30.0,-3.4094931302360516,5.987936139149329
2025-10-12,Family,Y2_Medium,64.635844,1.2174117243336913,2.7299990080401266,5.44,26.48,-4.133288010510682,6.5681114591780645
2025-10-12,Family,Y3_Low,46.159837,1.0685961046703345,2.587362602896022,0.0,24.56,-4.002541413141726,6.139733622482394
2025-10-12,Standard,Y1_High,2928.515208,9.612612046506799,12.717373120730045,33.48,100.0,-15.312981253931143,34.53820534694474
2025-10-12,Standard,Y2_Medium,88.60524,2.678528847737775,10.96132081263715,45.06,66.52,-18.80526517306197,24.162322868537522
2025-10-12,Standard,Y3_Low,58.877907,0.9639902751285065,14.741883375033538,0.0,54.94,-27.929570211007476,29.857550761264488
2025-10-12,Superior,Y1_High,2519.513993,1.7121150775758942,1.6874915064721845,4.54,50.0,-1.5953075001029815,5.01953765525477
2025-10-12,Superior,Y2_Medium,117.413537,0.2527870864907152,1.5727612337573333,6.11,45.46,-2.8297682886778244,3.3353424616592546
2025-10-12,Superior,Y3_Low,80.331258,0.5248330948051786,1.572379770360183,0.0,43.89,-2.5569746258433503,3.6066408154537073
2025-10-13,Family,Y1_High,367.414492,1.704313689416328,2.405171903861767,3.94,30.0,-3.0097366198866173,6.418363998719274
2025-10-13,Family,Y2_Medium,64.635844,1.21780880360838,2.736149839017809,6.1,26.06,-4.144946338430074,6.5805639456468334
2025-10-13,Family,Y3_Low,46.159837,1.0251461999179496,2.58963304167706,0.0,23.9,-4.050441296135093,6.100733695970991
2025-10-13,Standard,Y1_High,2928.515208,9.618450699591978,12.916688263435441,33.86,100.0,-15.697793102213677,34.93469450139763
2025-10-13,Standard,Y2_Medium,88.60524,-0.818080580696332,11.137203969709383,44.4,66.14,-22.64659925492575,21.010438093533086
2025-10-13,Standard,Y3_Low,58.877907,0.34858494004279417,15.006312358030675,0.0,55.6,-29.06324682935775,29.76041670944334
2025-10-13,Superior,Y1_High,2519.513993,1.7127982202880065,1.6934201959983637,4.56,50.0,-1.6062443753404272,5.03184081591644
2025-10-13,Superior,Y2_Medium,117.413537,0.2527398853767344,1.5805404854340603,6.12,45.44,-2.8450625429084404,3.3505423136619097
2025-10-13,Superior,Y3_Low,80.331258,0.5365163228944785,1.5739855965934826,0.0,43.88,-2.5484387593374858,3.6214714051264427
2025-10-14,Family,Y1_High,367.414492,1.4394865779298311,2.4129188857651047,3.69,30.0,-3.2897475368961033,6.168720692755766
2025-10-14,Family,Y2_Medium,64.635844,1.2181743391333637,2.742281912519608,5.71,26.31,-4.156599446121989,6.592948124388716
2025-10-14,Family,Y3_Low,46.159837,0.996874493245669,2.591905034170682,0.0,24.29,-4.083166026269062,6.0769150127604
2025-10-14,Standard,Y1_High,2928.515208,9.624289352677158,13.112974197247347,34.24,100.0,-16.07666781016193,35.32524651551624
2025-10-14,Standard,Y2_Medium,88.60524,0.982465032949283,11.310352362692702,45.46,65.76,-21.185418255588072,23.150348321486636
2025-10-14,Standard,Y3_Low,58.877907,0.4893065931357744,15.27871061608913,0.0,54.54,-29.456415951636078,30.43502913790763
2025-10-14,Superior,Y1_High,2519.513993,1.7134748418926309,1.69932761191482,4.57,50.0,-1.6171460761764735,5.044095759961735
2025-10-14,Superior,Y2_Medium,117.413537,0.25269268426275365,1.5882816355364624,6.14,45.43,-2.8602821194256087,3.365667487951116
2025-10-14,Superior,Y3_Low,80.331258,0.5478075264772879,1.5754839872211546,0.0,43.86,-2.5400843474203754,3.6356994003749508
2025-10-15,Family,Y1_High,367.414492,1.2436695244972138,2.4201343296631244,3.5,30.0,-3.4997066005046267,5.987045649499054
2025-10-15,Family,Y2_Medium,64.635844,1.2185369926842569,2.7483998523317443,5.39,26.5,-4.1682277342652805,6.605301719633794
2025-10-15,Family,Y3_Low,46.159837,1.025287678195314,2.5937534516197758,0.0,24.61,-4.058375672948887,6.108951029339514
2025-10-15,Standard,Y1_High,2928.515208,9.630128005762337,13.306364976979193,34.61,100.0,-16.449868120382238,35.71012413190691
2025-10-15,Standard,Y2_Medium,88.60524,1.4295135908767622,11.480889724826495,46.13,65.39,-21.072616785539726,23.93164396729325
2025-10-15,Standard,Y3_Low,58.877907,0.7041652894032638,15.544872208733535,0.0,53.87,-29.763224391141865,31.171554969948392
2025-10-15,Superior,Y1_High,2519.513993,1.7141481117396562,1.7052142608412522,4.58,50.0,-1.6280104262175936,5.056306649696906
2025-10-15,Superior,Y2_Medium,117.413537,0.2526454831487729,1.5959852384870687,6.16,45.42,-2.8754281048775177,3.380719071175063
2025-10-15,Superior,Y3_Low,80.331258,0.5587198597274804,1.5768822235042999,0.0,43.84,-2.5319125069276676,3.649352226382628
2025-10-16,Family,Y1_High,367.414492,1.485507699479847,2.4277058370325917,3.75,30.0,-3.2727083072783114,6.243723706238006
2025-10-16,Family,Y2_Medium,64.635844,1.2188993829254693,2.7545041625981543,5.8,26.25,-4.1798295722994965,6.6176283381504355
2025-10-16,Family,Y3_Low,46.159837,1.0993183104642406,2.595238845719911,0.0,24.2,-3.9872563596197566,6.185892980548237
2025-10-16,Standard,Y1_High,2928.515208,9.635966658847517,13.496985052354558,34.97,100.0,-16.817637949850756,36.08957126754579
2025-10-16,Standard,Y2_Medium,88.60524,1.1907399841248705,11.648930731143722,46.57,65.03,-21.64074471267654,24.022224680926282
2025-10-16,Standard,Y3_Low,58.877907,0.3462589739262679,15.804895221229419,0.0,53.43,-30.630766446381998,31.323284394234534
2025-10-16,Superior,Y1_High,2519.513993,1.7148196542904406,1.7110805028844953,4.59,50.0,-1.6388365067988586,5.06847581537974
2025-10-16,Superior,Y2_Medium,117.413537,0.2525982820347921,1.603651835391607,6.18,45.41,-2.8905015598119057,3.3956981238814903
2025-10-16,Superior,Y3_Low,80.331258,0.569266035437619,1.5781870810244956,0.0,43.82,-2.5239238049626693,3.662455875837907
2025-10-17,Family,Y1_High,367.414492,1.2897401666840387,2.434895807170768,3.56,30.0,-3.482567922598171,6.062048255966248
2025-10-17,Family,Y2_Medium,64.635844,1.2192617491095648,2.7605949711060336,5.48,26.44,-4.1914049714303765,6.629928469649506
2025-10-17,Family,Y3_Low,46.159837,1.0682827055332178,2.5964548239502956,0.0,24.52,-4.020675238088877,6.157240649155312
2025-10-17,Standard,Y1_High,2928.515208,9.641805311932696,13.684950204746315,35.33,100.0,-17.180204225888456,36.463814849753845
2025-10-17,Standard,Y2_Medium,88.60524,1.1865404196670415,11.814581900530476,47.07,64.67,-21.969614603205542,24.342695442539622
2025-10-17,Standard,Y3_Low,58.877907,1.8611221799863866,16.061171428490695,0.0,52.93,-29.61819537676638,33.34043973673915
2025-10-17,Superior,Y1_High,2519.513993,1.7154903116542561,1.7169266225953261,4.6,50.0,-1.6496240335202699,5.080604656828783
2025-10-17,Superior,Y2_Medium,117.413537,0.25255108092081135,1.6112819544825527,6.19,45.4,-2.9055035195454013,3.410605681387024
2025-10-17,Superior,Y3_Low,80.331258,0.579458339829272,1.5794048664031592,0.0,43.81,-2.5161183160546563,3.6750349957132005
2025-10-18,Family,Y1_High,367.414492,1.6095568123676065,2.4459148020148094,3.89,30.0,-3.184348109959825,6.403461734695038
2025-10-18,Family,Y2_Medium,64.635844,1.2198882767958652,2.7667165219808054,6.01,26.11,-4.202776462990974,6.6425530165827045
2025-10-18,Family,Y3_Low,46.159837,1.093309626851549,2.6062735147752845,0.0,23.99,-4.014892597167374,6.201511850870472
2025-10-18,Standard,Y1_High,2928.515208,9.647643965017876,13.870368369632079,35.68,100.0,-17.537778498144164,36.83306642817992
2025-10-18,Standard,Y2_Medium,88.60524,7.730181408189054,12.052480536201088,50.59,64.32,-15.892246372678567,31.352609189056675
2025-10-18,Standard,Y3_Low,58.877907,1.2655312524910325,16.40620782833542,0.0,49.41,-30.89004522147145,33.42110772645351
2025-10-18,Superior,Y1_High,2519.513993,1.716160514174642,1.7227528632001285,4.61,50.0,-1.6603730527532414,5.092694081102525
2025-10-18,Superior,Y2_Medium,117.413537,0.2527044534551564,1.618998496931811,6.21,45.39,-2.9204742923003257,3.425883199210639
2025-10-18,Superior,Y3_Low,80.331258,0.5893086468663755,1.580541451144856,0.0,43.79,-2.508495674177179,3.68711296790993
2025-10-19,Family,Y1_High,367.414492,1.2811621512672349,2.4536651307669355,3.57,30.0,-3.5279331362862743,6.090257438820744
2025-10-19,Family,Y2_Medium,64.635844,1.2202748546903912,2.7727871636069756,5.49,26.43,-4.214288124049584,6.654837833430366
2025-10-19,Family,Y3_Low,46.159837,1.1876680126850192,2.6075977917750497,0.0,24.51,-3.923129746559607,6.298465771929646
2025-10-19,Standard,Y1_High,2928.515208,9.653482618103055,14.053340361358716,36.03,100.0,-17.89055835910691,37.19752359531302
2025-10-19,Standard,Y2_Medium,88.60524,2.1353531659956024,12.227598697931214,48.5,63.97,-21.830299904982468,26.101006236973674
2025-10-19,Standard,Y3_Low,58.877907,0.8616381601059158,16.66791436649701,0.0,51.5,-31.806873703292307,33.53015002350414
2025-10-19,Superior,Y1_High,2519.513993,1.7168304828301009,1.728559445346591,4.62,50.0,-1.671083775980793,5.104744741640995
2025-10-19,Superior,Y2_Medium,117.413537,0.252657214989085,1.6265685659490847,6.23,45.38,-2.9353585934042186,3.4406730233823883
2025-10-19,Superior,Y3_Low,80.331258,0.5988284320883195,1.5816023028570536,0.0,43.77,-2.501055120104568,3.698711984281207
2025-10-20,Family,Y1_High,367.414492,1.6559875904636567,2.461504375648029,3.95,30.0,-3.1684723347263906,6.4804475156537045
2025-10-20,Family,Y2_Medium,64.635844,1.2206395097289036,2.778841139982035,6.09,26.05,-4.225789044672228,6.667068064130036
2025-10-20,Family,Y3_Low,46.159837,1.1457522635530861,2.60855768282804,0.0,23.91,-3.9669268475849258,6.258431374691098
2025-10-20,Standard,Y1_High,2928.515208,9.659321271188235,14.233960514034656,36.38,100.0,-18.238728700231775,37.55737124260825
